,path
0,/Users/outianyi/PythonProject/Test_Dlib/Test_faces/Bionce
1,/Users/outianyi/PythonProject/Test_Dlib/Test_faces/Owl_City
2,/Users/outianyi/PythonProject/Test_Dlib/Test_faces/Eminem
3,/Users/outianyi/PythonProject/Test_Dlib/Test_faces/ZhaoLiYing
4,/Users/outianyi/PythonProject/Test_Dlib/Test_faces/WangBaoQiang
5,/Users/outianyi/PythonProject/Test_Dlib/Test_faces/ZhaoJinMai
6,/Users/outianyi/PythonProject/Test_Dlib/Test_faces/Elizabeth_Olsen
7,/Users/outianyi/PythonProject/Test_Dlib/Test_faces/Koby_Bryant
8,/Users/outianyi/PythonProject/Test_Dlib/Test_faces/Robert_John_Downey
9,/Users/outianyi/PythonProject/Test_Dlib/Test_faces/LinJunJie
